
SFD001,1,4,311421,1,1,000061,20240711,20240710,029700,1,110,1,1,1,8,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,029700,1,110,1,1,1,1,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,029700,1,110,1,1,0,4,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,029700,1,110,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,029700,1,110,1,1,0,3,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,029700,1,110,1,1,0,3,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322872,1,1,000065,20240711,20240710,029700,1,110,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,029700,1,110,1,1,0,1,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,020700,1,112,1,1,1,2,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,020700,1,112,1,1,0,3,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,020700,1,112,1,1,0,2,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,020700,1,112,1,1,0,2,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240711,20240710,020700,1,112,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,020700,1,112,1,1,0,3,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,020700,1,112,1,1,0,6,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,020700,1,112,1,1,0,6,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,020700,1,112,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,020700,1,112,1,1,1,3,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,020700,1,112,1,1,1,10,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,020700,1,112,1,1,1,2,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,020700,1,112,1,1,0,2,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,020700,1,112,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,020700,1,112,1,1,0,5,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,020700,1,112,1,1,0,2,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322872,1,1,000065,20240711,20240710,020700,1,112,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,020700,1,112,1,1,0,2,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,026300,1,114,1,1,0,1,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,026300,1,114,1,1,0,2,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,026300,1,114,1,1,0,3,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,026300,1,114,1,1,0,3,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,026300,1,114,1,1,0,5,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,026300,1,114,1,1,0,4,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,026300,1,114,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,026300,1,114,1,1,1,6,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,026300,1,114,1,1,1,3,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,026300,1,114,1,1,1,2,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,026300,1,114,1,1,0,3,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,026300,1,114,1,1,0,1,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,026300,1,114,1,1,0,2,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,026300,1,114,1,1,0,2,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322872,1,1,000065,20240711,20240710,026300,1,114,1,1,0,1,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,026300,1,114,1,1,0,1,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,022400,1,116,1,1,0,3,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,022400,1,116,1,1,0,1,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,022400,1,116,1,1,0,1,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240711,20240710,022400,1,116,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,022400,1,116,1,1,0,1,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,022400,1,116,1,1,0,4,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,022400,1,116,1,1,0,3,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,022400,1,116,1,1,0,1,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,022400,1,116,1,1,1,6,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,022400,1,116,1,1,1,4,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,022400,1,116,1,1,0,1,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,022400,1,116,1,1,0,1,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322872,1,1,000065,20240711,20240710,022400,1,116,1,1,0,1,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,022400,1,116,1,1,0,1,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,251300,1,119,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,251300,1,119,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,251300,1,119,1,1,0,4,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,251300,1,119,1,1,0,3,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,251300,1,119,1,1,0,4,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,251300,1,119,1,1,0,10,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,251300,1,119,1,1,0,3,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,251300,1,119,1,1,1,6,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,251300,1,119,1,1,1,10,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,251300,1,119,1,1,1,2,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,251300,1,119,1,1,0,3,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,251300,1,119,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,251300,1,119,1,1,0,3,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,251300,1,119,1,1,0,2,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,753700,1,121,1,1,1,4,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,753700,1,121,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,753700,1,121,1,1,0,4,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,753700,1,121,1,1,0,2,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240711,20240710,753700,1,121,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,753700,1,121,1,1,0,6,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,753700,1,121,1,1,0,8,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,753700,1,121,1,1,0,10,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,753700,1,121,1,1,0,4,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,753700,1,121,1,1,1,5,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,753700,1,121,1,1,1,16,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,753700,1,121,1,1,1,3,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,753700,1,121,1,1,0,1,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,753700,1,121,1,1,0,4,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,753700,1,121,1,1,0,4,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,753700,1,121,1,1,0,4,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,753700,1,121,1,1,0,2,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,253300,1,122,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,253300,1,122,1,1,0,2,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310371,1,1,000058,20240711,20240710,253300,1,122,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,253300,1,122,1,1,0,3,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,253300,1,122,1,1,0,8,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,253300,1,122,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,253300,1,122,1,1,1,4,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,253300,1,122,1,1,1,10,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,253300,1,122,1,1,1,2,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,253300,1,122,1,1,0,1,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,253300,1,122,1,1,0,2,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322872,1,1,000065,20240711,20240710,253300,1,122,1,1,0,1,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,253300,1,122,1,1,0,2,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,253400,1,125,1,1,1,2,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,253400,1,125,1,1,0,5,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,253400,1,125,1,1,0,4,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,253400,1,125,1,1,0,2,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240711,20240710,253400,1,125,1,1,0,3,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,253400,1,125,1,1,0,2,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,253400,1,125,1,1,0,10,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,253400,1,125,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,253400,1,125,1,1,1,5,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,253400,1,125,1,1,1,9,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,253400,1,125,1,1,1,2,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,253400,1,125,1,1,0,1,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,253400,1,125,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,253400,1,125,1,1,0,5,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,253400,1,125,1,1,0,2,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,303800,1,127,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,303800,1,127,1,1,0,12,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,303800,1,127,1,1,0,5,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,303800,1,127,1,1,0,6,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,303800,1,127,1,1,0,8,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,303800,1,127,1,1,0,30,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,303800,1,127,1,1,0,20,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,303800,1,127,1,1,0,4,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,303800,1,127,1,1,1,30,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,303800,1,127,1,1,1,32,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,303800,1,127,1,1,1,6,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,303800,1,127,1,1,0,4,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,303800,1,127,1,1,0,6,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,303800,1,127,1,1,0,12,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,303800,1,127,1,1,0,3,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,303800,1,127,1,1,0,6,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,301900,1,129,1,1,0,6,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,301900,1,129,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,301900,1,129,1,1,0,3,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,301900,1,129,1,1,0,8,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,301900,1,129,1,1,0,15,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,301900,1,129,1,1,0,13,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,301900,1,129,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,301900,1,129,1,1,1,6,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,301900,1,129,1,1,1,8,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,301900,1,129,1,1,1,2,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,301900,1,129,1,1,0,1,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,301900,1,129,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,301900,1,129,1,1,0,3,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,301900,1,129,1,1,0,3,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322872,1,1,000065,20240711,20240710,301900,1,129,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,301900,1,129,1,1,0,2,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,035400,1,130,1,1,1,1,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,035400,1,130,1,1,0,5,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,035400,1,130,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,035400,1,130,1,1,0,2,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240711,20240710,035400,1,130,1,1,0,3,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,035400,1,130,1,1,0,3,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,035400,1,130,1,1,0,10,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,035400,1,130,1,1,0,12,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,035400,1,130,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,035400,1,130,1,1,1,3,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,035400,1,130,1,1,1,10,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,035400,1,130,1,1,1,1,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,035400,1,130,1,1,0,1,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,035400,1,130,1,1,0,1,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,035400,1,130,1,1,0,1,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,035400,1,130,1,1,0,3,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,302300,1,133,1,1,1,4,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,302300,1,133,1,1,0,6,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,302300,1,133,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,302300,1,133,1,1,0,1,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,302300,1,133,1,1,0,4,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,302300,1,133,1,1,0,10,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,302300,1,133,1,1,0,10,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,302300,1,133,1,1,0,3,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,302300,1,133,1,1,1,4,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,302300,1,133,1,1,1,20,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,302300,1,133,1,1,1,4,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,302300,1,133,1,1,0,1,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,302300,1,133,1,1,0,2,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,302300,1,133,1,1,0,2,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000064,20240711,20240710,046900,1,135,1,1,1,2,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,046900,1,135,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000051,20240711,20240710,046900,1,135,1,1,0,2,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,046900,1,135,1,1,0,4,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240711,20240710,046900,1,135,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,046900,1,135,1,1,0,4,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,046900,1,135,1,1,0,15,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,046900,1,135,1,1,0,13,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,046900,1,135,1,1,0,3,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,046900,1,135,1,1,1,3,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,046900,1,135,1,1,1,10,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,046900,1,135,1,1,0,1,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,046900,1,135,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,046900,1,135,1,1,0,1,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,046900,1,135,1,1,0,2,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322872,1,1,000065,20240711,20240710,046900,1,135,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,046900,1,135,1,1,0,1,1060,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310202,1,1,000053,20240711,20240710,042000,1,137,1,1,0,10,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310361,2,1,000054,20240711,20240710,042000,1,137,1,1,0,6,260,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000056,20240711,20240710,042000,1,137,1,1,0,8,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240711,20240710,042000,1,137,1,1,0,25,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310401,1,1,000057,20240711,20240710,042000,1,137,1,1,0,15,380,0,0,0,0,0,301,1,2,20,310401,1
SFD001,1,4,310471,1,1,000052,20240711,20240710,042000,1,137,1,1,0,4,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,2,1,000055,20240711,20240710,042000,1,137,1,1,1,15,0,89,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240711,20240710,042000,1,137,1,1,1,25,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000067,20240711,20240710,042000,1,137,1,1,1,1,0,98,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,2,1,000066,20240711,20240710,042000,1,137,1,1,0,2,725,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000063,20240711,20240710,042000,1,137,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240711,20240710,042000,1,137,1,1,0,4,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322816,1,1,000068,20240711,20240710,042000,1,137,1,1,0,3,670,0,0,0,0,0,,1,2,20,322816,1
SFD001,1,4,322934,1,1,000062,20240711,20240710,042000,1,137,1,1,0,2,1060,0,0,0,0,0,301,1,2,20,322934,1
