
SFD001,1,4,310202,1,1,000055,20240709,20240708,024400,1,102,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,024400,1,102,1,1,0,4,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,024400,1,102,1,1,0,4,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,024400,1,102,1,1,0,4,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,024400,1,102,1,1,0,12,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,024400,1,102,1,1,0,1,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,024400,1,102,1,1,1,10,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,024400,1,102,1,1,0,1,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,024400,1,102,1,1,0,2,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,024400,1,102,1,1,0,1,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,024400,1,102,1,1,0,4,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,024400,1,102,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,021200,1,104,1,1,1,2,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,021200,1,104,1,1,0,8,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,021200,1,104,1,1,0,5,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,021200,1,104,1,1,0,5,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240709,20240708,021200,1,104,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,021200,1,104,1,1,0,5,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,021200,1,104,1,1,0,12,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,021200,1,104,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,021200,1,104,1,1,0,14,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,021200,1,104,1,1,1,12,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,021200,1,104,1,1,0,2,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,021200,1,104,1,1,0,1,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,021200,1,104,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,021200,1,104,1,1,0,2,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,021200,1,104,1,1,0,1,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,021200,1,104,1,1,0,2,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,037800,1,108,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,037800,1,108,1,1,0,12,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,037800,1,108,1,1,0,5,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,037800,1,108,1,1,0,10,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,037800,1,108,1,1,0,8,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,037800,1,108,1,1,0,30,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,037800,1,108,1,1,0,3,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,037800,1,108,1,1,0,12,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,037800,1,108,1,1,1,16,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,037800,1,108,1,1,0,4,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,037800,1,108,1,1,0,2,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,037800,1,108,1,1,0,4,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,037800,1,108,1,1,0,6,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,037800,1,108,1,1,0,5,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,037800,1,108,1,1,0,6,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,029700,1,110,1,1,1,2,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,029700,1,110,1,1,0,2,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,029700,1,110,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,029700,1,110,1,1,0,2,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240709,20240708,029700,1,110,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,029700,1,110,1,1,0,2,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,029700,1,110,1,1,0,10,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,029700,1,110,1,1,0,6,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,029700,1,110,1,1,0,8,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,029700,1,110,1,1,1,10,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,029700,1,110,1,1,0,2,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,029700,1,110,1,1,0,5,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,029700,1,110,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,029700,1,110,1,1,0,5,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,029700,1,110,1,1,0,3,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,029700,1,110,1,1,0,2,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,020700,1,112,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,020700,1,112,1,1,0,3,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,020700,1,112,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,020700,1,112,1,1,0,4,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240709,20240708,020700,1,112,1,1,0,3,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,020700,1,112,1,1,0,3,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,020700,1,112,1,1,0,6,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,020700,1,112,1,1,0,3,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,020700,1,112,1,1,0,4,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,020700,1,112,1,1,1,4,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,020700,1,112,1,1,0,3,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,020700,1,112,1,1,0,2,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,020700,1,112,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,020700,1,112,1,1,0,5,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,020700,1,112,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,020700,1,112,1,1,0,4,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,026300,1,114,1,1,0,2,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,026300,1,114,1,1,0,2,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,026300,1,114,1,1,0,2,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,026300,1,114,1,1,0,2,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,026300,1,114,1,1,0,5,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,026300,1,114,1,1,0,1,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,026300,1,114,1,1,0,2,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,026300,1,114,1,1,1,3,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,026300,1,114,1,1,0,2,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,026300,1,114,1,1,0,1,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,026300,1,114,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,026300,1,114,1,1,0,2,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,026300,1,114,1,1,0,1,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,026300,1,114,1,1,0,1,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,022400,1,116,1,1,0,2,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,022400,1,116,1,1,0,2,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,022400,1,116,1,1,0,2,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,022400,1,116,1,1,0,2,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,022400,1,116,1,1,0,1,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,022400,1,116,1,1,1,4,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,022400,1,116,1,1,0,1,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,022400,1,116,1,1,0,2,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,022400,1,116,1,1,0,1,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,251300,1,119,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,251300,1,119,1,1,0,5,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,251300,1,119,1,1,0,4,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310371,1,1,000058,20240709,20240708,251300,1,119,1,1,0,10,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,251300,1,119,1,1,0,6,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,251300,1,119,1,1,0,15,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,251300,1,119,1,1,0,6,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,251300,1,119,1,1,0,12,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,251300,1,119,1,1,1,12,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,251300,1,119,1,1,0,3,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,251300,1,119,1,1,0,2,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,251300,1,119,1,1,0,4,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,251300,1,119,1,1,0,6,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,251300,1,119,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,251300,1,119,1,1,0,6,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,753700,1,121,1,1,1,2,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,753700,1,121,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,753700,1,121,1,1,0,4,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,753700,1,121,1,1,0,6,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,753700,1,121,1,1,0,12,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,753700,1,121,1,1,0,4,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,753700,1,121,1,1,0,10,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,753700,1,121,1,1,1,16,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,753700,1,121,1,1,0,2,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,753700,1,121,1,1,0,2,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,753700,1,121,1,1,0,3,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,753700,1,121,1,1,0,4,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,753700,1,121,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,753700,1,121,1,1,0,2,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,253300,1,122,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,253300,1,122,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,253300,1,122,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,253300,1,122,1,1,0,3,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240709,20240708,253300,1,122,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,253300,1,122,1,1,0,3,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,253300,1,122,1,1,0,8,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,253300,1,122,1,1,0,4,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,253300,1,122,1,1,0,4,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,253300,1,122,1,1,1,12,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,253300,1,122,1,1,0,1,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,253300,1,122,1,1,0,2,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,253300,1,122,1,1,0,1,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,253300,1,122,1,1,0,1,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,253400,1,125,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,253400,1,125,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,253400,1,125,1,1,0,4,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310371,1,1,000058,20240709,20240708,253400,1,125,1,1,0,2,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,253400,1,125,1,1,0,6,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,253400,1,125,1,1,0,13,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,253400,1,125,1,1,0,4,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,253400,1,125,1,1,0,12,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,253400,1,125,1,1,1,10,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,253400,1,125,1,1,0,4,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,253400,1,125,1,1,0,2,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,253400,1,125,1,1,0,3,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,253400,1,125,1,1,0,3,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,303800,1,127,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,303800,1,127,1,1,0,8,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,303800,1,127,1,1,0,6,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,303800,1,127,1,1,0,5,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,303800,1,127,1,1,0,10,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,303800,1,127,1,1,0,8,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,303800,1,127,1,1,0,5,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,303800,1,127,1,1,0,12,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,303800,1,127,1,1,1,18,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,303800,1,127,1,1,0,3,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,303800,1,127,1,1,0,3,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,303800,1,127,1,1,0,4,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,303800,1,127,1,1,0,8,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,301900,1,129,1,1,0,6,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,301900,1,129,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310371,1,1,000058,20240709,20240708,301900,1,129,1,1,0,3,450,0,0,0,0,0,301,1,2,20,310371,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,301900,1,129,1,1,0,4,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,301900,1,129,1,1,0,16,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,301900,1,129,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,301900,1,129,1,1,0,12,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,301900,1,129,1,1,1,8,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321874,1,1,000063,20240709,20240708,301900,1,129,1,1,0,2,700,0,0,0,0,0,301,1,2,20,321874,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,301900,1,129,1,1,0,2,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,301900,1,129,1,1,0,2,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,301900,1,129,1,1,0,3,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322872,1,1,000067,20240709,20240708,301900,1,129,1,1,0,2,740,0,0,0,0,0,,1,2,20,322872,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,301900,1,129,1,1,0,3,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,035400,1,130,1,1,1,1,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,035400,1,130,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,035400,1,130,1,1,0,2,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,035400,1,130,1,1,0,5,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,035400,1,130,1,1,0,5,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,035400,1,130,1,1,0,10,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,035400,1,130,1,1,0,2,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,035400,1,130,1,1,0,6,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,035400,1,130,1,1,1,8,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,321876,1,1,000065,20240709,20240708,035400,1,130,1,1,0,1,750,0,0,0,0,0,301,1,2,20,321876,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,035400,1,130,1,1,0,2,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,302300,1,133,1,1,1,4,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,302300,1,133,1,1,0,5,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,302300,1,133,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,302300,1,133,1,1,0,3,315,0,0,0,0,0,301,1,2,20,310361,1
SFD001,1,4,310381,1,1,000057,20240709,20240708,302300,1,133,1,1,0,8,310,0,0,0,0,0,301,1,2,20,310381,1
SFD001,1,4,310392,1,1,000059,20240709,20240708,302300,1,133,1,1,0,8,400,0,0,0,0,0,301,1,2,20,310392,1
SFD001,1,4,310471,1,1,000054,20240709,20240708,302300,1,133,1,1,0,4,505,0,0,0,0,0,301,1,2,20,310471,1
SFD001,1,4,311381,1,1,000056,20240709,20240708,302300,1,133,1,1,0,8,320,0,0,0,0,0,301,1,2,20,311381,1
SFD001,1,4,311421,1,1,000061,20240709,20240708,302300,1,133,1,1,1,15,0,92,0,0,0,0,301,1,2,20,311421,1
SFD001,1,4,322131,1,1,000064,20240709,20240708,302300,1,133,1,1,0,1,640,0,0,0,0,0,301,1,2,20,322131,1
SFD001,1,4,322781,1,1,000060,20240709,20240708,302300,1,133,1,1,0,2,1250,0,0,0,0,0,301,1,2,20,322781,1
SFD001,1,4,322934,1,1,000062,20240709,20240708,302300,1,133,1,1,0,2,1080,0,0,0,0,0,301,1,2,20,322934,1
SFD001,1,4,310000,1,1,000066,20240709,20240708,046900,1,135,1,1,1,3,0,99,0,0,0,0,301,1,2,20,310000,1
SFD001,1,4,310202,1,1,000055,20240709,20240708,046900,1,135,1,1,0,4,480,0,0,0,0,0,301,1,2,20,310202,1
SFD001,1,4,310331,1,1,000052,20240709,20240708,046900,1,135,1,1,0,3,365,0,0,0,0,0,301,1,2,20,310331,1
SFD001,1,4,310361,1,1,000053,20240709,20240708,046900,1,135,1,1,0,1,315,0,0,0,0,0,301,1,2,20,310361,1
